Rank,Account,Balance
2101,0xc4b7c9634dbf21330347aa0b9e14787e28b6e69b,4.1348088723
2102,0x6152bc88c41b09bf36c3293ced3f29d9d3e61e89,4.1339162413
2103,0xf915b23769a4d1de0cc4dd152013c1aa4c115ec1,4.1336260587
2104,0x5813235dd5ed2404a611038631d7b7f71ee453c3,4.133438812
2105,0x286978471263b72e250e97050a6dd422ea83199b,4.1328557574
2106,0x5209dad745acc373806df19ab8117e4b0f541ece,4.1322593953
2107,0x98dd6df3084d49692a0c75bc24d4cbdbeadd210a,4.1321054986
2108,0x30be930142783f5e710926e305647c28a881be53,4.1320644066
2109,0x2731dbef17e21277863a9a796d688ed760ef0528,4.1320604823
2110,0x445f1f20225d322e420a6f929d250dfc17e64bf4,4.1320578941
2111,0x710fd6fc470e742cfbb0625737bb58d981a9e7f5,4.1317154271
2112,0xae7344681b12cb0bc352f0296b0cb0cfd3c74455,4.1312645337
2113,0xeac41e40f2af2979706f8ca0167bf43d547d9b01,4.1297316216
2114,0x86da6c8c4885238723b95cbdd7d5975a4b56170a,4.1280181724
2115,0xd49cddeb9bfe1a5740f05c4e7464849ddbf0db2d,4.1273210379
2116,0xd81d2d5674ef9a490f4f87ce090291f4b90ca55a,4.1267476492
2117,0x19e648ad60ec419d31c472c4961213d55d2fdd8d,4.1266851223
2118,0xdf108399ff5d81dbdd25601682aa53a5a6892acc,4.1255835271
2119,0xe5d229893e58af29edc670bd63d64c75d30c5b39,4.1255625218
2120,0x312b29715f6719038391b9dd2f37597e016cf3d0,4.1250552706
2121,0xf972bd11500ea3f1934ddbe6fe3374b0a1591b9e,4.124705668
2122,0x966ca15586fa453657a57d2981a837c0e1af77e4,4.1242842384
2123,0xf55fdc19a40ad32edd92f6f0fc7ac85baa7a3793,4.1241651038
2124,0x8c114b06141b51b022e9095736c293d822bbe6a3,4.1230639752
2125,0xb2a94ba7a95d652272e1d30117e908a22e94a3cc,4.1221164769
2126,0x2d000c325497214b2266d7b3e09acab4b9334b1d,4.1213886093
2127,0xefa3c3a46a7b06fc9bf6736344ea9875a8263a59,4.120009369
2128,0xb3dc0d3e0b959a05ac84ea39eb0bca98759fa8cc,4.1191461211
2129,0x8c08ce99aa16e9ea6820f9d4f17b48d0ef0c61eb,4.1171772642
2130,0x3fa678dcc24fe610d8eb11a312c966a32665395e,4.1166795244
2131,0x51e8574eac718c92fd9d634321563d6d6fd5253b,4.116674141
2132,0x21dfaf4f13b75f50269e154694b891b48f6dca04,4.1164975959
2133,0xe16ba5abd04daf3f28780854e4410c0ae6aec23c,4.1164307304
2134,0x8b456d036efab90734442f19dc2d0ed64a8cd8a3,4.1161016953
2135,0x89fbe6875c932258b5541e2c1d3f64e597fb83c4,4.1158809771
2136,0xa453f6c09efa2d5aa9c831e7092b0fce6d3d6fc0,4.1155766687
2137,0x4b75e1ec0f5fa721160426eaf28a31c1a1beba5d,4.1155428374
2138,0xae8c95c3b6536a233ea08816e4cc53f89e428b28,4.1136615818
2139,0xa33eb545e6bf25fdffb436cfa062e5ec17d7a667,4.1132739771
2140,0xe01b06fccba3e6b81befa5c9b1e671eef26ecb26,4.1131896184
2141,0xfdd010ab63a32792961e4edac072cd3c7e56e7c9,4.1125388614
2142,0xdba64c7364124b2406b83198934e5e719c006b5c,4.1108848844
2143,0x140878e9e0acabf570249e352670778c49cccea9,4.1090052668
2144,0x222b7e48ee42e56cb5b07e787959870488258260,4.1074521523
2145,0x1da075f8808bd26adf36be7e5d6c44236bdf6ec5,4.1053536097
2146,0xa80d07ab706488e21f07189c62506d420058b841,4.1050096462
2147,0x008cae3378192b2c7b89e6d642c75f069e04e061,4.1041042619
2148,0xdb14b03745f63a99b8bda09a9fe8be14b7403c84,4.1038969182
2149,0x6a51b19254eb27b23a3fc115e3267413b284d1f1,4.1027989935
2150,0x9abdf021d31ff979a055a93edb951b2802ec3fa4,4.1021475716
2151,0x2c855cb8520fb52ddb930d143c3767e2dadf98ca,4.1009104823
2152,0x84679b68f58bd23af1c13eb47bf58902c92322b2,4.1003904523
2153,0xe066da6e14ae32292e5c7a130707926b397b9077,4.1
2154,0x67eca2b04cd83dc7449c4d1bfb5c10b9802ed452,4.0997086273
2155,0xc39636148222ef966c0c8511524711f9fd5e94c9,4.099503386
2156,0x2eb7d6c8e738d1c9a35e7a4ab43d50418a637b7f,4.0969992047
2157,0x10f27944c534c003d77cb1f5e3145b38f0be3f0c,4.096345144
2158,0x7f06b21440ba2581bed4164b584f961e59532af6,4.0962233787
2159,0xe05f0df951b96f0e264973e1c444e64d7350c7e3,4.0955605478
2160,0x300bdc544bd15d25515a504025012b91378b7f2d,4.0949657714
2161,0xc8bf8262a499c9633e248c46bcef829619c19b57,4.0949092413
2162,0xb71e382c962c3bef3e997c745cf6faf305a4c6c0,4.0947559918
2163,0xf9ee1556fde4d2d777e08865708991ddd683c544,4.0946791151
2164,0x29d862c3c4c663274a04b1fd7d53fdd669427669,4.0945495537
2165,0xc4dd5d33d51ffbf18056597c7896e903ed53167e,4.0942311347
2166,0x00aca718916e1feaeea3863704041e04dcc62a9c,4.0915224829
2167,0x1491f41cc1f844b8fb7ed95ddba0b74ef7eb4aaa,4.0914709416
2168,0xe97047f83589719791d6da5d016ecbd129bd2fcc,4.0900462563
2169,0x7bd9d77b037111c7bb7790cc6e491692b68e0894,4.0898145842
2170,0x1542c2006154387b7c62abe190a880acb3ca0ec3,4.0885200225
2171,0xe74c588e7566f4808c33d41b1cf0541c401d74ff,4.0882619959
2172,0x4c1425f50e910dfa960220fd78a4e355a193dd56,4.0869416159
2173,0xef34f0217430584e368570c75d48c3ffc9fc810b,4.086891194
2174,0x94719616add8c478fb90bda2074c1fa563569b81,4.0865549655
2175,0x0f6e30806d33899f0b83e4e505fafb86bb63c85e,4.0864176463
2176,0x89c460b71d743c9405ca174ca9c2b369ae0bad65,4.0860153715
2177,0x6338c3a814d87677550f6144c29b0dc0e7b19968,4.0859361816
2178,0x31118ba30e8a3c7254621337776791a4f17ad484,4.0851982055
2179,0x6e31ffd56380a3781b1d31c4c9f6a64f35a8eafd,4.0847576574
2180,0xd3c6672246be77d961fb602f0a2520a720c9abae,4.0835575282
2181,0x8e6b4212acf91e6ac5882afa3c8eb704edd1a057,4.0835226541
2182,0xc62af32b04708176d62a631250df4d6fcae58bcf,4.0829586363
2183,0xa5caec7f126c3f18f480425adb40ecb1c29a2ccf,4.0824097686
2184,0x917665f29ba31bda59a535c9ffc2d4040965873c,4.0823855736
2185,0x0e3e4301dad3494762506cdffbdb6a240cfe6e35,4.0820928417
2186,0x0982cebfca393ca12e38e4beda4ebd4dacda6142,4.0816121528
2187,0x4ca07775cd65df21a64351f334cef35cc428058d,4.0815958655
2188,0x80ee116bd9989827409d7e12c807c1f6d017dbb5,4.0815331248
2189,0xf2ca1bbc7dc6825c4265aa5a0861c758eb7301e1,4.0813051453
2190,0x5f3d47acab342ffdd49c0b318942ff0b34ce50cf,4.0812646684
2191,0xa3d8dd401ab9b3f421d1702ee35f9d20f4c2ca2b,4.0811042904
2192,0x3672f18764d0a84c4f8deac7e3ff3c952bec20f7,4.081034667
2193,0x191712c5bc54da8c8d1624d0f02fbbb9b2d6e408,4.0807985361
2194,0x3232699b92214be9f45aa3b3f8a738c9a414c071,4.0805383109
2195,0xbc10330dc4014ec66da999f0cf5f056aa17409cc,4.0804932657
2196,0x5b001d94f1ca1c50d1863e398cb752f450e1b72e,4.0803603761
2197,0xdbe0287176b0e0025d819531c1124454b0bfaba9,4.0802983416
2198,0xb3972007da5361e5986729d3b370bf30912ff18a,4.0797774335
2199,0xaf5043f581ad0d7888956c7155b0aef55b775782,4.0796864749
2200,0x315635d6ffe7413258fbdb7e4b03153777e6bbba,4.0791482515